# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41322  1698401077   605433791  1697547499           0 "/usr/local/bin/verilator_bin"
S       589 10696049115480855  1698685029    97126500  1698685029    97126500 "counter.sv"
T      4486 74590868828355525  1698685316   672397600  1698685316   672397600 "obj_dir/Vcounter.cpp"
T      2857 321444423403596664  1698685316   665640500  1698685316   665640500 "obj_dir/Vcounter.h"
T      1853 31525197391694986  1698685316   732946800  1698685316   732946800 "obj_dir/Vcounter.mk"
T       770 35747322042268783  1698685316   650628400  1698685316   650628400 "obj_dir/Vcounter__Syms.cpp"
T      1109 150307637563506926  1698685316   657639000  1698685316   657639000 "obj_dir/Vcounter__Syms.h"
T      1859 218424581927535327  1698685316   717949800  1698685316   717949800 "obj_dir/Vcounter__Trace__0.cpp"
T      3525 38562071809420274  1698685316   709402800  1698685316   709402800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       886 113715890591145415  1698685316   680406900  1698685316   680406900 "obj_dir/Vcounter___024root.h"
T      2354 43065671436789702  1698685316   702394500  1698685316   702394500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1644 34058472182044926  1698685316   694391400  1698685316   694391400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 30680772461503053  1698685316   687442100  1698685316   687442100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 121597189939107660  1698685316   739950100  1698685316   739950100 "obj_dir/Vcounter__ver.d"
T         0        0  1698685316   743949100  1698685316   743949100 "obj_dir/Vcounter__verFiles.dat"
T      1643 31243722414954082  1698685316   725946500  1698685316   725946500 "obj_dir/Vcounter_classes.mk"
