# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41322  1698401077   605433791  1697547499           0 "/usr/local/bin/verilator_bin"
S       448 17169973580152698  1698080254   767555600  1698080254   767555600 "counter.sv"
T      4458 147774362773126251  1698409392    35355300  1698409392    35355300 "obj_dir/Vcounter.cpp"
T      2835 39687971716220425  1698409392    21634800  1698409392    21634800 "obj_dir/Vcounter.h"
T      1853 37154696925991469  1698409392   135773600  1698409392   135773600 "obj_dir/Vcounter.mk"
T       770 179299560164691805  1698409391   995808200  1698409391   995808200 "obj_dir/Vcounter__Syms.cpp"
T      1109 204069358115239088  1698409392     9417400  1698409392     9417400 "obj_dir/Vcounter__Syms.h"
T      1819 7036874417907122  1698409392   116704200  1698409392   116704200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9851624185013648  1698409392   101187900  1698409392   101187900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 46161896180615969  1698409392    47010400  1698409392    47010400 "obj_dir/Vcounter___024root.h"
T      1919 5629499534353763  1698409392    80505400  1698409392    80505400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 20547673300018508  1698409392    69188000  1698409392    69188000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 38280596832762708  1698409392    57293400  1698409392    57293400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 82190693199696465  1698409392   142085500  1698409392   142085500 "obj_dir/Vcounter__ver.d"
T         0        0  1698409392   147283000  1698409392   147283000 "obj_dir/Vcounter__verFiles.dat"
T      1643 16044073672678443  1698409392   127715200  1698409392   127715200 "obj_dir/Vcounter_classes.mk"
